Tag,Predicted,Corrected,Wiki
servicepacks,os,null,a service pack for microsoft windows is a updates for the operating system
medium-trust,application,null,trust level refers to permissions set in the web.config file that dictate what operations can and cannot be performed by web applications
content-encoding,concept,concept,a concept in http 1.1 content negotiation to indicate encryption or compression of an http response such as gzip support
textmatching,technique,technique,the most useful techniques in textmatching is regex
lob,tool,api,lob refers to a web services apis and tools provided by the company of the same name
dbtable,tables,tables,database tables store data in rows and columns
palib,library,library,pa_lib is a nintendo ds library using libnds especially designed for easy use
keyeventargs,event,event,a keyevent is an event that is triggered when a key is pressed on a keyboard input device
windowserror,exception,exception,windowserror is a built-in python exception raised when a windows-specific error occurs or when the error number does not correspond to an errno value
result,event,null,a result is the final consequence of a actions or events expressed qualitatively or quantitatively
has-many-polymorphs,plugin,null,this tag is for questions about the rails has-many-polymorphs plugin
unresolved-external,error,error,unresolved external symbol is a linker error
time.h,header,header,time.h is a c language header supplying date and time utility types and functions
nameservers,program,program,in computing a name server also spelled nameserver is a program or computer server that implements a name-service protocol
microsoft-commerce-server,product,product,microsoft commerce server is a microsoft product for building e-commerce systems
jtracert,application,profiler,jsonde previously callled jtracert is an open-source profiler for java applications which allows to generate seuence diagrams and various reports like jar files dependencies
mysqladministrator,feature,administrator,the mysql administrator provides a gui view of mysql allowing you to stop and start the server see database instances catalog tables fields etc and several other features
deadlines,field,field,a deadline is a narrow field of time in which an assignment or task has to be accomplished
marketplace,store,store,windows phone marketplace is microsoft s online store that allows users of windows-based smartphones to purchase download and install mobile applications
analyzer,device,null,an analyser also spelt analyzer is a person or device that analyses given data
helix,framework,framework,apache helix is a generic cluster management framework used for the automatic management of partitioned replicated and distributed resources hosted on a cluster of nodes
html-to-pdf,file,null,questions related to conversion of html pages to pdf files
zend-file,library,library,zend file is a library that s zend framework which is intended to make working with files easier
bloom,game,effect,bloom is a computer graphics effect used in video games and high dynamic range rendering hdr to reproduce an imaging artifact of real-world cameras
clientid,property,property,clientid is about a the id property in the client applications such as applications written in html
parse-recdescent,module,module,parse recdescent is a large object-oriented well-documented perl 5 module
binding-expressions,class,class,the binding class is the high-level class for the declaration of a binding
dvr,device,recorder,a digital video recorder dvr sometimes referred to by the merchandising term personal video recorder pvr is a consumer electronics device or application software that records video in a digital format to a disk drive usb flash drive sd memory card ssd or other local or networked mass storage device
icomparablet,interface,interface,icomparable interface defines a generalized comparison method that a value type or class implements to create a type-specific comparison method for ordering instances
skus,product,identifier,skus are unique identifiers for each distinct product
bytesio,implementation,implementation,a stream implementation using an in-memory bytes buffer
shaml,framework,framework,shaml is an asp.net mvc 2 framework with nhibernate 2.1 for mono 2.4.4+
drools-flow,application,application,jbpm5 is business process management workflow application
preconditions,code,null,a precondition is some condition which must be satisfied before running a given section of code
approval,platform,null,support for developers who have questions about the approval process of platforms like facebook application subbition i-tunes and google play
csb,bus,bus,a canon i cal schema bus is a vari ant of the enter prise ser vice bus which has a ded i cated inner sanc tum in which only canon i cal schemas can travel
calculated-field,field,field,a calculated field or calculated column is a temporary virtual column which is generated by a query and contains the result of a calculation a price with vat
external-tables,location,table,an external tables is a hive table which doesn t copy data from the location pointed to while creating of that table
parallel-python,module,module,parallel python pp is a python module which provides mechanism for parallel execution of python code on smp systems with multiple processors or cores and clusters computers connected via network
256color,method,method,8-bit color graphics is a method of storing image information in a computer s memory or in an image file such that each pixel is represented by one 8-bit byte
getrusage,function,function,getrusage is a unix function that measures resources used by the current process
waitforsingleobject,object,object,waits until the specified object is in the signaled state or the time-out interval elapses
white-labelling,code,null,the practice of creating generic code such that it can be easily reused on multiple projects for different clients with independent branding requirements
soundplayer,method,method,soundplayer is a method which plays .wav files in c#
machine-instruction,architecture,architecture,computers implement an instruction set architecture that define the action the hardware the should be capable of performing
android-version,os,null,the version history of the android mobile operating system began with the release of the android beta in november 2007
sifr3,element,element,sifr is an open-source javascript and adobe flash dynamic web fonts implementation enabling the replacement of text elements on html web pages with flash equivalents
wwsapi,implementation,implementation,wwsapi is a native-code implementation of wcf providing network communication functionality by supporting a the ws- and .net- protocols
pressure,device,null,pressing a touchscreen is a way for user to interact with mobile device
xceed-datagrid,feature,null,xceed datagrid for wpf is designed to extend the features of the base wpf datagrid control
banner-ads,application,application,a banner ad is a advertising on mobile application
data-virtualization,application,null,data virtualization is any approach to data management that allows an application to retrieve and manipulate data without requiring technical details about the data such as how it is formatted or where it is physically located
html-parser,library,library,html parser is a java html parsing library
catiledlayer,layer,calayer,catiledlayer is a subclass of calayer providing a way to asynchronously provide tiles of the layer s content potentially cached at multiple levels of detail
hpsa,automation,automation,hp server automation offers a complete lifecycle management solution for servers allowing clients to standardize consolidate and automate server operations in their hybrid data center
screen-projection,object,null,screen-projection is the a means of representing a three-dimensional object in two dimensions through the use of mathematical formulas
viewstub,runtime,view,a viewstub is an invisible zero-sized view that can be used to lazily inflate layout resources at runtime
audioqueue,service,null,audio queue services is high level
asp.net-authentication,method,null,asp.net in conjunction with microsoft internet information services iis can authenticate user credentials such as names and passwords using any of the following authentication methods
objectiveresource,port,port,objectiveresource is an objective-c port of ruby on rails activeresource
gdata-java-client,service,service,google gives different gdata services
system.interactive,library,library,interactive extensions ix is a library providing extensions to the linq to objects query operators influenced by query operators introduced in reactive extensions rx
wordpress-geo-mashup,plugin,plugin,wordpress geo mashup is a wordpress plugin lets you save location information with posts pages and other wordpress objects
jupload,jupload,upload,java multiple file upload applet jupload takes care of the limitation posed by traditional html upload forms by allowing you to upload a whole directory and the files within it with a single click
durability,database,null,many databases implement durability by writing all transactions into a transaction log that can be played back to recreate the system state right before a failure
sql-agent-job,server,null,this tag is used to discuss about the issues are occurred when add or modify the job steps schedules alerts and notifications of sql server agent jobs
actiondispatch,module,module,the actiondispatch namespace module within the ruby on rails web framework
printf-debugging,program,null,printf debugging is a debugging that requires to insert trace statements for example printf in c that should help a programmer to understand the program flow and reason about states and decisions
tinyxpath,decoder,decoder,tinyxpath is a small footprint xpath syntax decoder written in c++
xquery-update,scenarios,null,xquery-update is for problem scenarios related to update queries using xquery in sql
android-gui,system,system,the system through which people interact with a computer
lepl,parser,parser,lepl is a recursive descent parser for python 2.6+ including 3
wsc,technology,component,windows script components wsc formerly known as scriplets is a technology for developing powerful com components
sandbox-solution,package,solution,a microsoft sharepoint server 2010 solution is a deployable reusable package that can contain features site definitions and other functionality
symfony-plugins,plugin,plugin,a symfony plugin offers a way to package and distribute a your project files
typedarray,point,array,a typedarray is an array which converts a binary data buffer into a particular type for example integer or floating point
slik,client,client,slik is a svn command line client and svn hosting provider
snapshotcm,tool,tool,snapshotcm is a commercial version-control tool with project-level branching and merging developed by true blue software
apotomo,framework,framework,apotomo is a mvc widget framework for rails
pygooglechart,tool,tool,the google chart api is a tool that lets people easily create a chart from some data and embed it in a web page
og-meta,protocol,protocol,the open graph protocol enables any web page to become a rich object in a social graph
memoryview,object,object,memoryview objects allow python code to access the internal data of an object that supports the buffer protocol without copying
conversation-scope,system,null,the conversation scope is a bit like the traditional session scope in that it holds state associated with a user of the system and spans multiple requests to the server
funq,container,container,funq is lightweight dependency injection container optimised for good performance and memory usage
cctalk,protocol,protocol,cctalk pronounced see-see-talk is a serial protocol in widespread use throughout the money transaction industry
google-shopping,service,service,google shopping formerly google product search google products and froogle is a google service invented by craig nevill-manning which allows users to search for products on online shopping websites and compare prices between different vendors
benfords-law,number,null,benford s law states that in lists of numbers from many but not all real-life sources of data the leading digit is distributed in a specific non-uniform way
git-show,object,null,shows one or more objects blobs trees tags and commits
post-conditions,code,condition,a postcondition is some condition which must be satisfied after running a given section of code
static-memory-allocation,program,variable,in computer programming a static variable is a variable that has been allocated statically so that its lifetime or extent extends across the entire run of the program
ibm-jazz,platform,platform,ibm rational jazz is a new technology platform for collaborative software delivery
commonspot,cms,system,commonspot is a content management system cms built on coldfusion and java
websense,company,company,websense is company specializing in web filtering software
container-view,container,container,containers combine views to help present a seamless interface
pyvirtualdisplay,wrapper,wrapper,pyvirtualdisplay is python wrapper for xvfb xephyr and xvnc
partial-caching,feature,feature,partial caching is a feature that allows the caching of just a portion of a page
jquery-mobile-button,device,button,buttons in jquery mobile are automatically styled making them attractive and useable on both mobile devices and desktop computers
liferay-aui,framework,framework,alloyui is a ui framework built on top of yui3 that provides a simple api for building high scalable applications
sharepoint-apps,server,null,questions containing this tag should include some basic information about the given sp installation sp online sp foundation sp server and the version year sharepoint server 2016 for example
motionmodel,model,null,motionmodel is a dsl for model data types its relations and validation
mozapps,application,application,mozapps technology is a true web application
modern.ie,website,website,modern.ie is today microsoft edge developer website
emplace,element,null,use for questions related to the act of doing something in place like for example inserting a new element in place
asset-sync,assets,null,synchronises assets between rails and s3
paypal-express,api,api,paypal express checkout is an api to allow ecommerce sites to accept payments with minimal effort from the customer
apptentive,sdk,sdk,apptentive is a sdk that helps you increase retention with rating prompts message centers and surveys
asp.net-web-api-odata,package,package,the asp.net web api odata package offers support for the odata protocol in asp.net web api
mongoose-plugins,application,solution,mongoose provides a straight-forward schema-based solution to modeling your application data and includes built-in type casting validation query building business logic hooks and more out of the box
rnw,extension,extension,.rnw is a file extension used for documents with latex markup and knitr and r sweave chunks
behaviorspace,feature,feature,behaviourspace is a feature or the netlogo software for agent-based modeling
python-parsley,library,library,parsley is a parsing library for people who find parsers scary or annoying
extension-builder3,extension,extension,adobe extension builder 3 preview 3 is an eclipse-based tool that helps web developers create extensions for adobe creative cloud applications using modern html5
aster,solution,platform,the teradata aster discovery platform is the market-leading big data analytics solution
legato,api,api,legeto gem is an api for google analytics reporting api client for ruby
yardoc,tool,tool,yard is the only ruby documentation tool that supports storing metadata alongside your documentation
rweka,language|environment,language|environment,r is a free open-source programming language and software environment for statistical computing bioinformatics and graphics
fst,library,library,fst or openfst is a library for constructing combining optimizing and searching weighted finite-state transducers fsts
klein-mvc,service,framework,klein is a micro-framework for developing production-ready web services with python
connect-flash,middleware,middleware,express middleware for storing messages in the session
android-cast-api,technology,technology,google cast is a technology that enables multi-screen experiences which allows users to send content from mobile devices and personal computers to their tvs
opentor,software,software,opentor monitor is a server monitoring software that reduce the complexity associated with managing the it infrastructure environment lowering the cost of operations and improve the efficiency of it operations
primer3,tool,tool,primer3 is a tool for molecular biology allowing the selection of single primers for sequencing reactions and can design oligonucleotide hybridization probes
ijulia-notebook,backend,backend,ijulia is a julia-language backend combined with the jupyter interactive environment also used by ipython
child-nodes,file,node,child nodes represents a node in a structured file like xml html json etc
eval-when,operator,operator,a special operator you ll need to understand in order to write certain macros is eval-when.eval-when normally appears as a top level form but it is meaningful for it to appear as a non-top-level form
mdls,tool,tool,mdls is a bsd command line tool that list the metadata attributes for a specified file
javax.mail.address,class,class,questions about javax.mail.address class
apiclient,application,null,tag used for questions about apis used in client-side applications
node-stringprep,code,null,for more information about node-stringprep see the documentation at and the code at
google-app-engine-launch,sdk,sdk,the windows and mac osx python sdks include an additional development tool
mobilefirst-console,tool,tool,mobilefirst operations console is the main tool with which you can monitor all deployed mobilefirst applications from a centralized web-based console
halogen,library|framework,library|framework,halogen is a purescript library and framework for user interaction and other aspects of web applications
laravel-dotenv,application,null,managing environments is the difficult tasks many developers have to tackle when trying to create and deploy applications
aurelia-templating-router,implementation,implementation,an implementation of the routeloader interface for use with the router module
wcfstorm,service,workbench,wcfstorm is a dead-simple easy-to-use test workbench for wcf services
drawnow,function,function,drawnow is a matlab function that flushes the event queue and updates the figure window
angularjs-sce,mode,mode,strict contextual escaping sce is a mode in which angularjs requires bindings in certain contexts to result in a value that is marked as safe to use for that context
optional-binding,binding,binding,optional binding is a datatype often used in swift particularly swift3 onwards
pypeg,framework,framework,pypeg is a plain and simple intrinsic parser interpreter framework for python version 2.7 and 3.x
sheql,event,solution,sheql is a schema less solution to the problem of storing repeated events in a calendar
powermta,server,server,message systems company is the industry s leading email gateway application smtp server
bz2,file,null,files compressesed with bzip2 are frequently given the bz2 extension
javascript-oscillator,pattern,null,in molecular biology an oscillating gene is a gene that is expressed in a rhythmic pattern or in periodic cycles
injective-function,function,function,in mathematics an injective function or injection or one-to-one function is a function that preserves distinctness it never maps distinct elements of its domain to the same element of its codomain
kafka-producer-api,api,api,use for questions related to the apache kafka producer api
django-activity-stream,module,module,django activity stream is a module to generate json feeds of activities such as justquick actor closed verb issue 2 object on django-activity-stream target 12 hours ago in activity streams format
kendo-spa,application,class,set of classes which aim at simplifying the building rich client-side based web applications
odoo-invoice,application,application,odoo formerly known as openerp and before that tinyerp is a open-source enterprise management applications
daemontools,tool,tool,daemontools is a tools for managing unix services
kibana-3,platform,platform,kibana is an open-source analytics and visualization platform designed to work with elasticsearch
mountebank,tool,tool,mountebank is the first open-source tool to provide cross-platform multi-protocol test doubles over the wire
redpin,service,service,redpin is a java service used to determine the location of a device with room level accuracy using mobile phones
pyorient,driver,driver,pyorient is a python driver for the orientdb graph database management system
liferay-solr,feature,feature,its major features include powerful full-text search hit highlighting faceted search dynamic clustering database integration and rich document word pdf handling
moarvm,system,vm,moarvm metamodel on a runtime virtual machine is a virtual machine built for the 6model object system
hypriot,container,os,hypriot is a debian based os designed for easily deploying docker containers
hybrid-cloud,service,service,a hybrid cloud is an integrated cloud service utilising both private and public clouds to perform distinct functions within the same organisation
private-cloud,platform,platform,private cloud is the phrase used to describe a cloud computing platform that is implemented within the corporate firewall under the control of the it department
motorola-fx7400,application,null,this unique combination makes the fx7400 series of rfid readers particularly well-suited for retail inventory and enterprise asset management applications in any environment where rfid deployment requires a small footprint
lite-server,server,server,lightweight development only node server that serves a web app opens it in the browser refreshes when html or javascript change injects css changes using sockets and has a fallback page when a route is not found
red5pro,server,server,red5pro is a live video streaming server
android-n-preview,os,null,the developer preview of android n the upcoming google s android mobile operating system comes with a few new features
essence,component,component,essence is a react.js components that implement the guidelines from google material design specification
pythonqt,application,application,embed python into c++ qt applications
kudan,engine,engine,kudan ar sdk is an engine that gives applications the ability to see and understand their physical surroundings using the camera and sensors within the device
pedometer,device,device,a pedometer is a device usually portable and electronic or electromechanical that counts each step a person takes by detecting the motion of the person s hands or hips
support-image-loader,library,library,novoda s image loading library
woopra,system,system,woopra is a customers traffic analytics system
rqt,framework,framework,rqt is a qt -based framework for gui development for ros
zopim,interface,interface,zopim is a real time chat interface by zendesk
datashader,system,system,datashader is a python graphics pipeline system for creating meaningful representations of large amounts of data
laravel-mail,service,service,laravel provides drivers for smtp mailgun mandrill amazon ses php s mail function and sendmail allowing you to quickly get started sending mail through a local or cloud based service of your choice
shapescript,language,language,shapescript is the scripting language used in sparx enterprise architect to define custom shapes and images for uml types
kontakt.io,sdk,sdk,documentation for everything related to kontakt.io s sdk restful api and more
daypilot-scheduler,component,component,the daypilot-scheduler component displays a timeline for multiple resources
geosparql,standard,standard,geosparql is a standard for representation and querying of geospatial linked data for the semantic-web from the open geospatial consortium ogc
registry-pattern,object,association,a registry is a global association from keys to objects allowing the objects to be reached from anywhere
csharpeval,library,library,expression evaluator is a lightweight easy-to-use and free library capable of parsing and compiling c# expressions at runtime
angular2-material,component,component,angular 2 material is a common ui components conforming to google s material design specification that can be used for the development of angular 2 applications
vivado-hls,system,null,vivado high-level synthesis accelerates ip creation by enabling c c++ and system c specifications to be directly targeted into xilinx all programmable devices without the need to manually create rtl
firefox-47,browser,browser,mozilla firefox is a free and open-source web browser developed for microsoft windows os x and linux including android coordinated by mozilla corporation and mozilla foundation
leaflet-label,plugin,plugin,leaflet.label is a plugin created for the leaflet javascript library
torchnet,framework,framework,torchnet is a framework for torch which provides a abstractions aiming at encouraging code re-use as well as encouraging modular programming
dart-dev-compiler,tool,tool,the dart dev compiler ddc is a development tool and transpiler
librecad,application,application,librecad is a free computer-aided design cad application for 2d design
amazon-s3-infrequent,class,class,amazon s3 standard - infrequent access standard - ia is an amazon s3 storage class for data that is accessed less frequently but requires rapid access when needed
go-reflect,language,package,questions using go programming language reflect package
nmf,technique,technique,nmf is a technique to approximate a matrix like v wh
oneplusthree,storage,phone,the oneplus 3 available in gold or graphite is an all-metal phone that is powered by the qualcomm snapdragon 820 cpu with 6gb of ram and 64gb of storage with no microsd expansion but with dual-sim capability
rnotebook,feature,feature,r notebooks are new feature of rstudio and are currently available only in the rstudio preview release
hpcc-ecl,language,language,ecl is a declarative data centric programming language designed in 2000 to allow a team of programmers to process big data across a high performance computing cluster hpcc without the programmer being involved in many of the lower level imperative decisions
logger.net,library,library,logger.net is a library for logging information in .net applications
typehead,library,library,inspired by twitter.com s autocomplete search functionality typeahead.js is a flexible javascript library that provides a strong foundation for building robust typeaheads
realm-mobile-platform,device,platform,the realm mobile platform delivers automatic and seamless realtime data sync and powerful event handling between server and devices
pyfcm,client,client,pyfcm is a python client for firebase cloud messaging for android ios
nlohmann-json,class,class,nlohmann json is a header-only json class for modern c++ c++11
sheetrock,library,library,sheetrock is a javascript library for querying retrieving and displaying data from google sheets
remarkjs,library,library,remark.js also on github is a javascript library that creates client-side slideshows from markdown source
cmfcmenubutton,implementation,implementation,cmfcmenubutton is a mfc button implementation that displays a drop-down-menu and reports on the user s menu selections
ng2-resource-rest,client,client,ng2-resource-rest is a resource rest client for angular 2
adonis.js,framework,framework,adonis.js is an mvc framework for node js which provides sql orm through lucid as an implementation of active record
chez-scheme,compiler|interpreter,compiler|interpreter,the chez scheme compiler interpreter and repl is an r6rs compliant scheme programming language compiler and interpreter
link-grammar,parser,parser,link grammar parser is a syntactic parser of english russian arabic and persian and other languages as well based on link grammar an original theory of syntax and morphology
leanplum,framework,framework,a b test framework for mobile platforms
aws-sdk-nodejs,sdk,sdk,the aws sdk for javascript enables node.js developers to easily work with amazon web services and build scalable solutions with amazon s3 amazon dynamodb amazon glacier and more
serverless-architecture,application,application,serverless architectures refer to applications that significantly depend on third-party services knows as backend as a service or baas or on custom code that s run in ephemeral containers function as a service or faas
1010data,platform,platform,1010data is a platform that combines self-service data management and analytics with ready-to-use data sets and allows users to share data between companies
oracle-bmcs,service,service,oracle baremetal cloud service bmcs is oracle s second generation public cloud offering that supports both baremetal no hypervisor as well as vm hosts
rxcpp,library,library,reactive extensions for c++ rxcpp is a c++ library of algorithms that coordinate values distributed in time
qtpositioning,api,api,the qt positioning api gives developers the ability to determine a position by using a variety of possible sources including satellite or wifi or text file and so on
pannellum,viewer,viewer,pannellum is a lightweight free and open-source panorama viewer for the web
laravel-eloquent,database,null,the eloquent orm included with laravel provides a beautiful simple activerecord implementation for working with your database
brightstardb,database,database,brightstardb is an open-source rdf database for the .net platform
twincat-ads-.net,class,class,the class library is the twincat adscommlib
laravel-scout,driver,solution,laravel scout provides a simple driver based solution for adding full-text search to laravel s eloquent models
angular-masonry,directive,directive,an angularjs directive for masonry
wp-admin,website,website,the wordpress admin area is the administration center of a wordpress powered website
liveleak,site,site,questions relating to the liveleak video site and interacting with it programatically
bottlenose,wrapper,wrapper,bottlenose is a thin python wrapper over the amazon product advertising api
dynalite,implementation,implementation,an implementation of amazon s dynamodb focussed on correctness and performance and built on leveldb well rvagg s awesome levelup to be precise
cachebox,aggregator|api,aggregator|api,cachebox is an enterprise caching engine aggregator and api for coldfusion cfml applications developed by ortus solutions corp
unpkg,network,network,unpkg is a fast global content delivery network for content that is published to npm
text-analytics-api,api,api,tag questions as text-analytics-api if you are asking about an issue that concerns text analytics api
ucum,system,system,the unified code for units of measure is a code system intended to include all units of measures being contemporarily used in international science engineering and business
gms,application|api,application|api,google mobile services gms is a google applications and apis that help support functionality across devices
r-highcharter,wrapper,wrapper,a wrapper for the highcharts library including shortcut functions to plot r objects
gts,program,program,gts is the aosp s comparability program
minishift,tool,tool,minishift is a tool that helps you run a single-node openshift cluster
macrabbit-espresso,editor,editor,espresso is a commercial web editor for mac os x from the belgium company macrabbit
xdodtexe,program,publisher,oracle xml publisher allows creating request that has to be started from oracle bi publisher s java concurrent program
