Tag,Predicted,Corrected,Wiki
r-portfolioanalytics,package,package,portfolioanalytics is an r package for portfolio analysis including numerical methods for optimization of portfolios
mobius,binding,binding,mobius previously known as sparkclr is the apache-spark binding for .net
gradle-node-plugin,plugin,plugin,plugin for running node npm grunt or yarn tasks as your gradle build
rtweet,implementation,implementation,an implementation of calls designed to extract and organize twitter data via twitter s rest and stream api s
xml-error,error,error,xml errors related to misusing of syntax or logic of the markup language
rcppparallel,system,system,rcppparallel provides a system for r programmers to easily develop portable parallel algorithms
moxios,framework,framework,moxios is a request mocking framework for axios javascript http client
alanning-roles,package,package,an atmosphere package used in meteor for managing user roles
watson-nlu,language,language,watson nlu uses deep linguistic parsing statistical natural language processing and machine learning to analyze your content extracting semantic meta-data information about people places companies topics languages and more
elixir-iex,shell,shell,iex is the interactive shell for elixir programming language
darknet,framework,framework,darknet is an open-source neural-network framework written in c and cuda
multidplyr,package,package,multidplyr is an r package by hadley wickham that enables parallel processing on partitioned data.frames
testdoublejs,library,library,testdouble.js is a library for replacing real things for fake things in your unit tests most often to facilitate test-driven development
membrane-soa,product,api,membrane-soa is an open-source api gateway product developed by predic8
izenda,platform,platform,izenda is a reporting and business intelligence platform that connects directly to relational and non-relational data sources
ngrx-store,container,container,ngrx store is a controlled state container designed to help write performant consistent applications on top of angular
guide4you,application,application,guide4you is a javascript web client application built on openlayers that supports both desktop and mobile web browsers and features a responsive design
lightgbm,framework,framework,lightgbm is a high performance gradient boosting gbdt gbrt gbm or mart framework based on decision tree algorithms used for ranking classification and many other machine learning tasks
flarum,software,software,flarum is forum software written in php and mithril written by toby zerner a med school student from australia
handbrake-js,tool,tool,handbrake is a tool for converting video from nearly any format to a selection of modern widely supported codecs
twitterkit,sdk,sdk,twitter kit is a sdks for ios and android sdk for displaying tweets authorizing twitter users and working with the twitter api
gpuarray,implementation,implementation,an array implementation based on numpy.ndarray for gpu devices
php-webdriver,binding,binding,php-webdriver selenium webdriver bindings for php
symengine,library,library,symengine is a fast symbolic manipulation library written in c++
netjson,format,format,netjson data interchange format for networks
gnome-builder,ide,ide,gnome builder is a general purpose integrated development environment ide for gnome desktop environment
babelify,tool,tool,babelify plugs babel s transpilation tools into the browserify pipeline
outwatch,library,library,outwatch is a functional and reactive library for writing frontend applications in scala.js and purescript
arima,model,model,in time series analysis arima autoregressive integrated moving average model is a statistical model for finding patterns in time series in order to predict future points in the series forecasting
ibm-ilog-opl,language,language,ibm-ilog optimization programming language opl is a high-level mathematical language for describing optimization models which produces substantially simpler and shorter code than general-purpose programming languages
ember-engines,application,engine,an ember engine represents a functionality and user experiences that could logically be considered an application
anytree,structure,structure,anytree is a lightweight python tree data structure
dgraph,database,database,dgraph is an open-source scalable distributed and highly available graph database
katalon-studio,application,application,katalon studio is a desktop application for automation testing of web application soap rest web services and mobile application
chai-immutable,repository,repository,code repository on github
apache-velocity,engine,engine,apache velocity is a java-based template engine
blueprism,software,corporation,blue prism is the trading name of the blue prism group a uk multinational software corporation that pioneered and makes enterprise robotic process automation software to eliminate low-return high-risk manual data entry and processing work
kingswaysoft,product,company,kingswaysoft makes data integration software their primary product line offers data integration solutions utilizing microsoft sql server integration services ssis capabilities
mindmapping,term,null,tony buzan the author of many books popularized the term mind map for use in creating diagrams for visual representation of information
suppression,message,null,suppression is a technical filtering of alert messages signals ..
digg,api,api,this is an api for - a social media news portal
isaserver,solution,server,microsoft internet solution acceleration server
user-management,software,null,generally used for a the software system - which is responsible for creating managing and controlling users
cohesion,class,null,high cohesion is when you have a class that does a well defined job
xfire,framework,framework,from codehaus xfire is a next-generation java soap framework
graphical-language,term,null,there is a conflation of the terms visual programming language vpl and graphical programming language and although there is a distinction between the two more work is needed to clarify the distinction between the two terms
sharepoint-wiki,tool,null,use this tag for questions involving using sharepoint as the tool to support a wikipedia-like document corroboration web site
mod-dav-svn,module,module,a module to provide http access to subversion scm repositories via the apache webserver
vwdexpress,ide,ide,microsoft visual studio express is a freeware integrated development environments ide developed by microsoft as a lightweight the microsoft visual studio
accesscontrolservice,control,service,the windows azure access control service provides federated authentication using google yahoo live id facebook and other ws-federation partners such as adfs
visual-build-professional,tool,tool,visual build is a powerful tool that enables developers and build masters to easily create an automated repeatable process for building and deploying desktop software games web and enterprise applications
matching,pattern,null,in contrast to pattern recognition the match usually has to be exact
onkeypress,event,event,unlike other key events in javascript keypress may capture the actual character that would be inserted in text field only applies on editable elements like text fields and content-editable html elements
smtpd,server,server,the smtp server accepts network connection requests and performs zero or more smtp transactions per connection
windowsformshost,element,element,use the windowsformshost element to place a windows forms control within your wpf element or page
setfocus,method,method,the setfocus method moves the focus to the specified form the specified control on the form window or to the specified window
hbm2java,library,library,hibernate is a popular open-source library for handling object relational persistence and queries
nbehave,language,null,based on dan north s initial vision of rbehave and utilizing the behavioral domain specific language dsl of behavior driven design bdd we created the nbehave framework
negotiate,scheme,scheme,the negotiate http authentication scheme is defined in rfc 4559
winqual,device,null,winqual enables you to qualify hardware devices and software applications for microsoft logo programs
direct3d10,feature,null,originally called wgf 2.0 windows graphics foundation 2.0 then directx 10 and directx next direct3d 10 features an updated shader model 4.0 and optional interruptibility for shader programs
glazedlists,website,website,glazed lists website
prerequesthandler,software,pattern,this is a software pattern in aspx or asp.net for dealing with http requests with htmlweb.prerequesthandler
low-level-api,ide,api,low-level-api is used in its general meaning thus you are encouraged to use the tag of your programming environment as well such as c for example
instantclient,client,client,the oracle instant client is an easy to install client for oracle databases utilizing the oracle call interface oci
generic.xaml,system,null,when the system looks for a resource at the themes level it first looks for it in the theme-specific file and then looks for it in generic.xaml
visual-studio-designer,application,designer,visual studio designer allows building a gui application using predefined and custom components generating code for you at the background
nsinputstream,class,class,nsinputstream is an objective-c objective-c class on ios ios
javascript-security,language,language,javascript is designed as an open scripting language
svn-update,process,process,svn-update process downloads the updates from the repository and displays the list of all the changes
attachedbehaviors,object,null,attaching a behavior to an object simply means making the object do something that it would not do on its own
writeablebitmap,object,object,bitmaps are generally implemented as immutable objects in wpf
errordocument,server,server,what the server will return to the client in case of an error
gettimeofday,function,function,the function gettimeofday can get the time as well as a timezone
low-level-code,system,null,low-level-code is used in its general meaning such as in systems programming which means that you are encouraged to accompany your questions with the tag of your custom programming environment
stringio,module,module,python module stringio allows to read and write a string buffer also known as memory files
pygresql,module,module,pygresql is the oldest open-source python module that interfaces to a postgresql database
application-lifecycle,application,null,it is usually used in enterprise programming contexts where application session and request scopes lifecycles can be distinguished
debug-mode,application,model,debug-mode refers to running an application in a way that allows debugger to be attached to it
spread,feature,null,some of the features are
fql.multiquery,language,null,multi-query request a series of fql facebook query language queries in one call and returns the data at one time
embedded-video,code,null,embed video - to embed or place a video within the html code of the page you are posting on
sigbus,process,signal,the sigbus signal is sent to a process when it causes a bus error
function-module,function,module,function modules allow you to encapsulate and reuse global functions in the sap system
dismiss,method,method,by calling this method in a button click listener the user can close a dialog and continue using the application
rethrow,term,null,in terms of exception handling this refers to throwing the exception again
custom-model-binder,binding,class,the custom binding class needs to inherit form imodelbinder
private-class,class,class,use this tag for questions related to building or using private classes
firstdata,api,api,first data e4 api is global credit card transaction api deals with purchase 2 pre-authorization 3 refund 4 void
repositorylookupedit,website,website,more documentation from the devexpress website
route-me,api,api,a powerful mapping api which supports online mapping as well as offline mapping capability
filebuf,object,buffer,a filebuf object opens and manages a file pointer and serves as the stream buffer for fstream objects
django-filters,database,filter,broadly a django-filter can be thought of as the means of building a sql where clause so that a database lookup can be refined by including only records that match a certain criteria
sifting-appender,runtime,null,the logback siftingappender can be used to separate or sift logging according to a given runtime attribute
iteratee,collection,null,iteratees were introduced by oleg kiselyov who maintains a page of articles about the approach incremental multi-level input processing and collection enumeration
platform-update-1,product,null,this is a general update level which the product s in question currently adhere to and there may or may not be other numbered updates
lwuit-list,style,list,a list can represent many ui concepts ranging from a carousel to a todo checklist this is made possible thanks to extensive use of swing s style of mvc
etrade-api,platform,platform,the e trade developer platform enables e trade customers and developers to create their own investment applications that leverage e trade s extensive market data offerings order-routing capabilities and other services
lwuit-dialog,method,method,lwuit dialogs allow us to prompt users for information and rely on the information being available on the next line after the show method
jquery-form-wizard,plugin,plugin,the plugin documentation and examples for this plugin can be found at and the development is done on github
wcf-data-services-client,application,application,any application can interact with an open data protocol odata -based data service if it can send an http request and process the odata feed that a data service returns
sparkup,syntax,null,you can write html in a css-like syntax and have sparkup handle the expansion to full html code
libm,function,library,under linux the mathematical functions as declared in math.h are bundled separately in the mathematical library libm
drbd,device,device,drbd refers to block devices designed as a building block to form high availability ha clusters
safari6,browser,browser,safari 6 is the latest installment to apple s web browser safari which became available publicly july 25 2012 with the release of os x 10.8 mountain lion
ezpdf,class,class,this class is designed to provide a non-module non-commercial alternative to dynamically creating pdf documents from within php
google-email-audit-api,app,app,with the google apps admin audit api you can survey the activities of all of your account s administrators
dr-memory,tool,tool,the tool primarily supports windows
respect-validation,engine,engine,the creators call it the most awesome validation engine ever created for php.
node-neo4j,api,api,it uses neo4j s rest api
typolink,function,link,only links which are generated with the typolink function work properly in all situtations
proxyselector,proxy,null,selects the proxy server to use if any when connecting to the network resource referenced by a url
cjuitabs,framework,framework,cjuitabs is yii php framework class which displays a tabs widget
spring-validator,package,package,the core package is the most fundamental the framework and provides the ioc and dependency injection features
route-provider,service,service,is a service of module ngroute that has a simple api accepting either the when method which takes a path and hash of options including the templatepath and controller which matches a pattern and otherwise method which allows us to redirect to a route if one is not found
asp.net-apicontroller,controller,controller,you can read the ref and take a look in the difference between apicontroller and controller in asp.net mvc since people are commonly confused with them
libusbdotnet,library,library,libusbdotnet - a .net c# usb library for winusb libusb-win32 and libusb-1.0
fragment-lifecycle,method,null,covers how and when the lifecycle callback methods like onattach oncreateview etc
orcad,product,product,the cadence orcad product line provides pcb design tools from initial schematic to final artwork
boxstarter,standard,null,boxstarter can run any chocolatey standard nuget package to create an environment customized to your needs and tastes
kendo-ui-splitter,component,component,splitter is a kendo ui kendo-ui component
insight.database,database,database,insight.database lets you call your database with almost no code and makes it easy to send objects to your database and get them back
jquery-mobile-toolbars,standard,toolbar,in jquery mobile there are two standard toolbars headers and footers
enide,ide,ide,eclipse node.js ide enide is basically one configuration file .p2f that lets you quick start with node.js development
angular-decorator,service,decorator,a service decorator intercepts the creation of a service allowing it to override or modify the behaviour of the service
jbehave-maven-plugin,functionality,plugin,jbehave supports accessing the embedder functionality via maven goals
em-websocket-client,gem,gem,this is a gem implementing a simple websocket client inside eventmachine
jitter,code,null,the jitter responsibility is to compile intermediate code to machine code in run time
cryptprotectdata,function,function,the cryptprotectdata function performs encryption on the data in a data_blob structure
meteor-autoform,project,null,related to github project
sones,company,null,sones graphdb was developed by the company sones in erfurt and leipzig
onionkit,library,library,this is an android library project that provides multiple means to improve network security in mobile applications
vk-sdk,sdk,sdk,vk sdk lets developers integrate their apps directly into the vk social networking service
spiratest,system,system,a complete quality assurance and test management system with integrated release scheduling and defect tracking
ibm-db2,software,software,this tag is to discuss the queries on ibm db2 software
forward-indexing,store,null,the forward index stores a list of words for each document
to-timestamp,function,function,this function generally used to get timestamp from miliseconds date timeuuid or other timely objects
foundation-icon-fonts,style,null,created by zurb they created these icons with specific standards which gives a cohesive voice and style to develop an amazing font set for everyone to love enjoy and use on their website
image-registration,model,null,combine 2 images for the same scene taken by different model to get a more informative image
ember-pods,paradigm,paradigm,ember.js is heavily uses convention over configuration paradigm
javafx-datepicker,feature,chapter,this chapter provides an overview of the date data supported in javafx and describes the basic features of the datepicker control
jqxtree,widget,widget,jqxtree represents a highly configurable jquery tree widget that displays hierarchical data such as a table of contents in a tree structure
dhclient,system,system,the internet systems consortium dhcp client dhclient provides a means for configuring one or more network interfaces using the dynamic host configuration protocol bootp protocol or if these protocols fail by statically assigning an address
apache-hive,file,null,apache hive supports analysis of large datasets stored in hadoop s hdfs and compatible file systems such as amazon s3 filesystem
storemagic,store,null,stores variables aliases and macros in ipython s database
angularjs-controlleras,controller,controller,and exposing the members from the controller to the view via an intermediary object
ghprb,builder,plugin,github pull request builder plugin
strongly-connected-graph,property,property,strongly connected property for directed graph guarantees that for any two graph nodes a and b routes a to b and b to a are exist
office365-restapi,software,software,microsoft office 365 is a commercial software plus services offer from microsoft corporation that includes the microsoft office desktop applications plus hosted microsoft s server products
gsl-code-generator,code,tool,gsl 4.1 is a code construction tool
android-layoutparams,class,class,the base layoutparams class just describes how big the view wants to be for both width and height
google-cloud-datalab,tool,tool,an easy to use interactive tool for large-scale data exploration analysis and visualization
jsr107,api,api,jsr 107 jcache - java temporary caching api
cncontactformatter,class,class,the cncontactformatter class defines the different formatting styles for contacts
webjob,service,null,used in cloud hosting services like microsoft azure
toolbelt,system,null,while we love this simplicity it depends on a system install of rubygems
yii2-widget,widget,widget,the yii2-widgets are based upon the yii base widget class
fixed-flex-design,design,design,this design is made with a flexbox layout and has fixed elements
backupmanager,application,application,when an application has made changes to data which should be backed up a call to datachanged will notify the backup service
om.next,library,library,om next is the successor of the clojurescript library om
qfontmetrics,class,class,the qfontmetrics class provides font metrics information
r-mosaic,project,package,visit the project mosaic github page for more information about this package and its development
swiffy,file,flash,a simple flash to html5 converter that helps make swf files available to a larger audience
maxmsp,editor,editor,max was originally written by miller puckette at paris ircam in the mid-1980s as the patcher editor for the macintosh to provide composers with an authoring system for interactive computer music
ca-lisa,service,service,ca service virtualization formerly known as ca lisa service virtualization
fabric-digits,platform,platform,twitter fabric platform helps to implement seamless user experience with minimal code
screna,library,library,screna is a highly extensible.net capture library
ggpmisc,package,package,the ggpmisc tag should be used for questions related to the use of r package ggpmisc
babel-6,compiler,compiler,babel is a compiler and compiles javascript ecmascript 5 to ecmascript 6 aka es2015
odoo-mobile,framework,framework,odoo mobile is open-source framework allows you to integrate odoo into your android app
android-sinch-api,sdk,sdk,sinch sdk
android-flavors,product,null,product flavors represent different your app that you may release to users such as free and paid your app
varcomp,component,package,variance component models - an r package
njsonschema,library,library,the library can read a schema from a file or string and validate json data against it
angulardraganddroplists,api,directive,angular directives that allow you to build sortable lists with the native html5 drag drop api
wbwebviewconsole,library,library,the library is all about in app debugging console for uiwebview and wkwebview in ios
hammerspoon,tool,tool,hammerspoon should be used for questions related to lua automation tool for osx
static-generator,generator,generator,static-generator could be used in context of static sit generators like
emgu,wrapper,wrapper,emgu should be used for questions related to cross-platform .net wrapper to the opencv image processing library
vssdk,sdk,sdk,the visual studio sdk helps you extend visual studio features or integrate new features into visual studio
netcdf4,dataType,format,in 2008 the netcdf4 format was added to support per-variable compression multiple unlimited dimensions more complex data types and better performance by layering an enhanced netcdf access interface on top of the hdf5 format
yarp,control,null,more specifically yarp supports building a robot control system as a programs communicating in a peer-to-peer way with an extensible connection types tcp udp multicast local mpi mjpg-over-http xml rpc tcpros ..
bootstrap-selectpicker,website,website,website
sass-maps,dataType,dataType,since sass version 3.3 there is a new data type maps
wijmo5,kit,kit,wijmo is a complete kit of over 30 javascript html5 ui widgets with everything from interactive menus to rich charts
nvrtc,platform,platform,the cuda platform supports run-time compilation similar to that of opencl your application binary can load program source code from a file or generate it dynamically and compile it into the ptx intermediary format
phpti,template,technique,template inheritance is an extremely useful technique for making reusable html layouts for a site
travis-ci-cli,service,service,travis ci is a hosted continuous integration service for the open-source community
polylang,plugin,plugin,polylang is the most well known multilingual plugins for wordpress
angularjs-slider,syntax,syntax,syntax
systemjs-builder,file,builder,builds es6 into es5 commonjs amd and globals into a single file in a way that supports the csp systemjs loader as well as circular references
ffmpeg-3.1.4,solution,solution,a complete cross-platform solution to record convert and stream audio and video
xml-auditfile-financial,file,file,xml audit file financial is a dutch standard for exchanging information between accounting packages and or dutch irs
string-operations,representation,null,string s or succession of characters can have various representation either in ram files databases etc
apnagent,feature,feature,features
python-simple-crypt,project,null,project site here
python-http,module,module,this module defines classes which implement the client side of the http and https protocols in python 3
chrono-tz,project,null,project home
bnlearn,package,package,package webpage
android-activitymanager,manager,manager,using the activity manager the android system manages a stack of activities which are in different states starting running paused stopped destroyed
pyeda,design,library,this tag is intended for coding questions about using or modifying the python electronic design automation pyeda library
.xproj,file,extension,the xproj file extension is related to the microsoft visual studio an integrated development tool for microsoft windows operating system
visibilitychange,event,event,the visibilitychange event is fired when the content of a tab has become visible or has been hidden
autovacuum,daemon,daemon,postgres autovacuum daemon
hip,feature,feature,key features include
pyatom,library,library,this library is also known as atomac - automated testing on mac
php-pm,process,process,php-pm ppm is a process manager supercharger and load balancer for php applications
go-alice,middleware,null,when using several middlewares with the standard go network package they are chained them like this
wsastartup,function,function,wsastartup function is used by process to initiate use of the winsock dll
sp.js,client,client,sp.js is the sharepoint 2013 client object model library and allows using some sharepoint s powerful features from a client web part
ngx-datatable,component,component,ngx-datatable is developed by swimlane which is an angular component for presenting large and complex data
gulp-npm-test,package,package,use this tag when asking about the gulp-npm-test javascript package available through npm
cfprint,server,server,is the coldfusion tag that interacts with a printers that are accessible to the coldfusion server
corda,platform,platform,corda is an open-source distributed ledger platform designed to record manage and automate legal agreements between businesses
bootstrapvalidator-1000hz,software,software,this refers to the bootstrap software written here
awaitility,system,system,testing asynchronous systems is hard
daggermock,object,rule,a junit rule to easily override dagger 2 objects
croppie,plugin,plugin,croppie is a fast easy to use image cropping jquery plugin with tons
scosta,specification,specification,scosta specifications are available here
pureconfig,repository,repository,github repository
directus,api,api,api docs
temporal-tables,server,server,temporal tables are microsoft sql server support for system-versioned tables as a database feature that brings built-in support for providing information about data stored in the table at any point in time rather than only the data that is correct at the current moment in time
fluent-http-client,client,client,as discussed in the docs fluenthttpclient is a modern async http client for rest apis
zxcvbn,repository,repository,official github repository
mosaico,builder,builder,free opensource responsive wysiwyg email builder
beast-websockets,library,library,beast http websocket library documentation
fastlane-spaceship,repository,repository,github repository
rpa,software,software,rpa software vendors include
symmetric-key,algorithm,algorithm,symmetric-key algorithms are algorithms for cryptography that
rigid-bodies,format,null,rigid body is a solid body which deformation is neglected
par,format,formatter,par is a paragraph reformatter vaguely similar to fmt but better
fixed-width,term,layout,fixed layouts are layouts that start with a specific size determined by the web designer
preemptive,process,null,preemptive scheduling of processes may occur due to a variety of reasons
elcimagepickercontroller,control,control,elcimagepickercontroller is a clone of the uiimagepickercontroller
child-fragment,ide,null,a child-fragment is a fragment nested inside another fragment
drawtextinrect,format,matrix,a transformation matrix is a special matrix that can describe 2d and 3d transformations
fabric-jboss,gem,null,fabric provides management and orchestration capabilities for multiple fuse instances
open-components,component,component,opencomponents serverless in the front-end world
escodegen,code,null,escodegen in github
invisible,ide,null,the invisible tag is intended to bring attention and association to all things not meeting the basic criteria of being self-evident to the naked eye
termination,term,term,termination is used in its general meaning but it is bounded by the programming scope
click-through,script,null,description
contentpresenter,template,null,typically use the contentpresenter in the controltemplate of a contentcontrol to specify where the content is to be added
form-design,design,design,use this take for questions related to designing or understanding particular forms
carryflag,action,flag,a carry flag usually indicates whether an arithmetic instruction addition or subtraction has resulted in a carry or borrow
scripty2,script,null,scripty2 is a complete rewrite and reimplementation of script.aculo.us
coupon,action,null,this tag refers to performing discounts on ecommerce transactions
sliderextender,value,null,if the developer doesn t specify any parameters the slider is rendered with the default layout shown in the demonstration and its range of values goes from 0 to 100
hayoo,function,null,will search all packages from hackage including all function and type definitions
data-reify,structure,null,data-reify provided the ability to turn recursive structures into explicit graphs
django-admin-actions,action,action,django admin actions
gulp-replace,plugin,plugin,a string replace plugin for gulp
auryn,application,null,auryn is used to bootstrap and wire together s.o.l.i.d. object-oriented php applications
odo,format,null,odo migrates between many formats
beeline,server,server,beeline replaces hive cli for hiveserver
mockserver,server,server,what is mockserver
zero-initialization,value,null,for primitives zero-initialization creates them with a value-initialization of 0
este.js,architecture,architecture,truly universal architecture
dryscrape,format,null,see the dryscape documentation for more information
array-column,value,null,the array_column return the values from a single column in the input array
array-sum,value,null,the array_sum calculate the sum of values in an array
antrunner,point,point,entry point for running ant builds inside eclipse within the same jre
molecule,design,null,molecule is designed to aid in the development and testing of ansible roles
platform-server,format,null,for more information visit here
